,height,number,rate
152,152,39.0,3.96728515625e-08
153,153,345.0,3.509521484375e-07
154,154,234.0,2.38037109375e-07
155,155,147.0,1.495361328125e-07
156,156,0.0,0.0
157,157,0.0,0.0
158,158,0.0,0.0
159,159,0.0,0.0
160,160,0.0,0.0
161,161,0.0,0.0
162,162,0.0,0.0
163,163,0.0,0.0
164,164,0.0,0.0
165,165,0.0,0.0
166,166,371.0,3.774007161458333e-07
167,167,0.0,0.0
168,168,0.0,0.0
169,169,0.0,0.0
170,170,260.0,2.644856770833333e-07
171,171,0.0,0.0
172,172,0.0,0.0
173,173,0.0,0.0
174,174,32.0,3.2552083333333335e-08
175,175,0.0,0.0
176,176,0.0,0.0
177,177,0.0,0.0
178,178,0.0,0.0
179,179,32.0,3.2552083333333335e-08
180,180,43.0,4.374186197916667e-08
181,181,0.0,0.0
182,182,0.0,0.0
183,183,0.0,0.0
184,184,0.0,0.0
185,185,0.0,0.0
186,186,0.0,0.0
187,187,0.0,0.0
188,188,0.0,0.0
189,189,0.0,0.0
190,190,0.0,0.0
191,191,0.0,0.0
192,192,0.0,0.0
193,193,0.0,0.0
194,194,0.0,0.0
195,195,0.0,0.0
196,196,0.0,0.0
197,197,28.0,2.8483072916666666e-08
198,198,0.0,0.0
199,199,28.0,2.8483072916666666e-08
200,200,0.0,0.0
201,201,0.0,0.0
202,202,0.0,0.0
203,203,0.0,0.0
204,204,0.0,0.0
205,205,0.0,0.0
206,206,0.0,0.0
207,207,0.0,0.0
208,208,0.0,0.0
209,209,0.0,0.0
210,210,0.0,0.0
211,211,0.0,0.0
212,212,0.0,0.0
213,213,0.0,0.0
214,214,0.0,0.0
215,215,0.0,0.0
216,216,0.0,0.0
217,217,0.0,0.0
218,218,0.0,0.0
219,219,0.0,0.0
220,220,0.0,0.0
221,221,0.0,0.0
222,222,0.0,0.0
223,223,0.0,0.0
224,224,0.0,0.0
225,225,0.0,0.0
226,226,0.0,0.0
227,227,0.0,0.0
228,228,0.0,0.0
229,229,0.0,0.0
230,230,297.0,3.021240234375e-07
231,231,0.0,0.0
232,232,0.0,0.0
